Id,Time,Value
4558609924,4/5/2016 11:17:45 AM,74
4558609924,4/5/2016 11:18:00 AM,74
4558609924,4/5/2016 11:18:05 AM,73
4558609924,4/5/2016 11:18:10 AM,72
4558609924,4/5/2016 11:18:15 AM,78
4558609924,4/5/2016 11:18:20 AM,77
4558609924,4/5/2016 11:18:35 AM,77
4558609924,4/5/2016 11:18:50 AM,74
4558609924,4/5/2016 11:19:00 AM,76
4558609924,4/5/2016 11:19:15 AM,76
4558609924,4/5/2016 11:19:20 AM,75
4558609924,4/5/2016 11:19:25 AM,74
4558609924,4/5/2016 11:19:40 AM,74
4558609924,4/5/2016 11:19:50 AM,73
4558609924,4/5/2016 11:19:55 AM,77
4558609924,4/5/2016 11:20:00 AM,78
4558609924,4/5/2016 11:20:10 AM,80
4558609924,4/5/2016 11:20:20 AM,78
4558609924,4/5/2016 11:20:35 AM,78
